Author;Title;Year Published;Country;Area(s);Age Range;Study Years;Case Identification Method;Case Criterion;Sample Size;Number of Cases;ASD Prevalence Estimate per 1,000;Confidence Interval (CI);Male:Female Sex Ratio;Non-Hispanic White:Hispanic Prevalence Ratio;White:Black Prevalence Ratio;Diagnosis Age Range (months);Diagnosis Mean Age (months);Diagnosis Median Age (months);IQ Score <70 (%);Adaptive Score <70 (%);Non-Verbal or Minimally Verbal (%);Percentage of Individual Co-occurring Conditions;Autism Types Included;Link to Publication;CDC Calculated Values;;;;;;;;;;;;;;
Lotter;Epidemiology of Autistic Conditions in Young Children;1966;England;County of Middlesex;8 to 10;1964;survey (mail);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Treffert;Epidemiology of infantile Autism;1970;USA;Wisconsin;2 to 12;1962-1967;health records;Kanner;899750;69;0.077;0.06 - 0.10;3.1;;;;;;;;;;classic infantile autism;https://www.ncbi.nlm.nih.gov/pubmed/5436867;CI;;;;;;;;;;;;;;
Brask;A Prevalence investigation of Childhood Psychoses;1972;Denmark;Åarhus County;2 to 14;1962;health records;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wing;The prevalence of early childhood autism: comparison of administrative and epidemiological studies;1976;England;Camberwall;5 to 14;1974;registry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wing;Severe impairments of social interaction and associated abnormalities in children: Epidemiology and classification;1979;England;Camberwell;0 to 14;1970;registry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hoshino;The epidemiological study of autism in Fukushima-ken;1982;Japan;Fukushima-ken;0 to 17;1977-1979;survey (mail);Kanner;609848;320;0.525;0.47 - 0.59;9.9;;;;;;;;;;early infantile autism, autistic mental retardation;https://www.ncbi.nlm.nih.gov/pubmed/7129258;prevalence estimate;;;;;;;;;;;;;;
Bohman;Childhood psychosis in a northern Swedish county: Some preliminary findings from an epidemiological survey;1983;Sweden;Västerbotten County;0 to 20;1979;survey (mail);Rutter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
McCarthy;Prevalence of childhood autism in Ireland.;1984;Ireland;East;8 to 10;1979;survey (mail);Kanner;65000;28;0.43;0.30 - 0.62;1.3;;;;;;;;54;;childhood autism;https://www.ncbi.nlm.nih.gov/pubmed/6610668;CI;;;;;;;;;;;;;;
Gillberg;Infantile autism and other child psychoses in a Swedish urban region;1984;Sweden;Gothenburg;4 to 18;1980;survey (unspecified);clinical interpretation;128584;26;0.2;0.16 - 0.32;3.3;;;;;;77;;;19 (epilepsy);infantile autism;https://www.ncbi.nlm.nih.gov/pubmed/6607262;CI;;;;;;;;;;;;;;
Steinhausen;A community survey of infantile autism;1986;Germany;West Berlin;0 to 14;1978-1982;health records;Rutter;279616;52;0.19;0.14 - 0.24;2.3;;;;;;44;;;;infantile autism;https://www.ncbi.nlm.nih.gov/pubmed/3486202;CI;;;;;;;;;;;;;;
Steffenberg;Autism and autism-like conditions in Swedish rural and urban areas: a population study;1986;Sweden;Gothenburg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matsuishi;High prevalence of infantile autism in Kurume City, Japan;1987;Japan;Kurume;4 to 12;1983;health records;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burd;A Prevalence Study of Pervasive Developmental Disorders in North Dakota;1987;USA;North Dakota;2 to 18;1985;health records;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bryson;First report of a Canadian epidemiological study of autistic syndromes;1988;Canada;Nova Scotia;6 to 14;1985;survey (unspecified);clinical interpretation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
